number,households,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total,population,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total,male,population,,,,,,,,,,,,,,,,,,,,,,,,,,,
total,female,population,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,age,group,persons,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,age,group,males,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,age,group,females,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,caste,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,caste,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,caste,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,tribe,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,tribe,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduled,tribe,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
person,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
person,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total,workers, ,main,marginal, ,persons,,,,,,,,,,,,,,,,,,,,,,,
total,workers, ,main,marginal, ,males,,,,,,,,,,,,,,,,,,,,,,,
total,workers, ,main,marginal, ,females,,,,,,,,,,,,,,,,,,,,,,,
main,workers,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,cultivators,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,cultivators,males,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,cultivators,females,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,agricultural,labourers,persons,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,agricultural,labourers,males,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,agricultural,labourers,females,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,household,industry,persons,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,household,industry,males,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,household,industry,females,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,other,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,other,males,,,,,,,,,,,,,,,,,,,,,,,,,,
main,workers,other,females,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,males,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,females,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,persons,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,males,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,females,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,household,industry,persons,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,household,industry,males,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,household,industry,females,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,other,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,other,males,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,other,females,,,,,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,worked,3,6,moths,year,persons,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,worked,3,6,moths,year,males,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,worked,3,6,moths,year,females,,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,worked,3,6,moths,year,persons,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,worked,3,6,moths,year,males,,,,,,,,,,,,,,,,,,,,,
marginal,workers,cultivators,worked,3,6,moths,year,females,,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,worked,3,6,moths,year,persons,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,worked,3,6,moths,year,males,,,,,,,,,,,,,,,,,,,,
marginal,workers,agricultural,labourers,worked,3,6,moths,year,females,,,,,,,,,,,,,,,,,,,,
marginal,workers,household,industry,worked,3,6,moths,year,persons,,,,,,,,,,,,,,,,,,,,
marginal,workers,household,industry,worked,3,6,moths,year,males,,,,,,,,,,,,,,,,,,,,
