table,parameter,tags,categorical_key,tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,no_hh,Number of Households,tru,number,households,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_p,Total Population,tru,total,population,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_m,Total Male Population,tru,total,male,population,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_f,Total Female Population,tru,total,female,population,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,p_06,0-6 Age Group Persons,tru,0,6,age,group,persons,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,m_06,0-6 Age Group Males,tru,0,6,age,group,males,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,f_06,0-6 Age Group Females,tru,0,6,age,group,females,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,p_sc,Scheduled Caste Persons,tru,scheduled,caste,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,m_sc,Scheduled Caste Males,tru,scheduled,caste,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,f_sc,Scheduled Caste Females,tru,scheduled,caste,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,p_st,Scheduled Tribe Persons,tru,scheduled,tribe,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,m_st,Scheduled Tribe Males,tru,scheduled,tribe,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,f_st,Scheduled Tribe Females,tru,scheduled,tribe,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,p_lit,Person Literates,tru,person,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,m_lit,Male Literates,tru,male,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,f_lit,Female Literates,tru,female,literates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,p_ill,Person Illiterates,tru,person,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,m_ill,Male Illiterates,tru,male,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,f_ill,Female Illiterates,tru,female,illiterates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_work_p,Total Workers (Main+Marginal) Persons,tru,total,workers, ,main,marginal, ,persons,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_work_m,Total Workers (Main+Marginal) Males,tru,total,workers, ,main,marginal, ,males,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,tot_work_f,Total Workers (Main+Marginal) Females,tru,total,workers, ,main,marginal, ,females,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,mainwork_p,Main Workers  - Persons,tru,main,workers,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,mainwork_m,Main Workers  - Males,tru,main,workers,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,mainwork_f,Main Workers  - Females,tru,main,workers,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_cl_p,Main Workers Cultivators - Persons,tru,main,workers,cultivators,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_cl_m,Main Workers Cultivators - Males,tru,main,workers,cultivators,males,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_cl_f,Main Workers Cultivators - Females,tru,main,workers,cultivators,females,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_al_p,Main Workers Agricultural Labourers - Persons,tru,main,workers,agricultural,labourers,persons,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_al_m,Main Workers Agricultural Labourers - Males,tru,main,workers,agricultural,labourers,males,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_al_f,Main Workers Agricultural Labourers - Females,tru,main,workers,agricultural,labourers,females,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_hh_p,Main Workers Household Industry - Persons,tru,main,workers,household,industry,persons,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_hh_m,Main Workers Household Industry - Males,tru,main,workers,household,industry,males,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_hh_f,Main Workers Household Industry - Females,tru,main,workers,household,industry,females,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_ot_p,Main Workers Other - Persons,tru,main,workers,other,persons,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_ot_m,Main Workers Other - Males,tru,main,workers,other,males,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,main_ot_f,Main Workers Other - Females,tru,main,workers,other,females,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,margwork_p,Marginal Workers  - Persons,tru,marginal,workers,persons,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,margwork_m,Marginal Workers  - Males,tru,marginal,workers,males,,,,,,,,,,,,,,,,,,,,,,,,,,,
census_district_2011,margwork_f,Marginal Workers  - Females,tru,marginal,workers,females,,,,,,,,,,,,,,,,,,,,,,,,,,,
